id;kode_barang;jenis;kategori_barang;nama_barang;qty;isi;harga_barang;grosir_1;grosir_2;grosir_3
120;70;ind;;PIOLIONE PLC LED 20W;PCS;;5950;7500;;
121;71;ind;;PIOLINE 5W SUPER HIPER PS47;PCS;;2150;3000;;
122;72;ind;;PIOLINE LED 5W;PCS;;3000;4000;;
123;73;ind;;PIOLINE LED 10W;PCS;;3850;5500;;
124;74;ind;;PIOLINE LED 15W;PCS;;5000;6500;;
125;75;ind;;PIOLINE LED 20W;PCS;;6000;7500;;
126;76;ind;;PIOLINE LED 30W;PCS;;8750;10500;;
127;77;reg;;QUANTUM REGULATOR AMPER;PCS;;49500;57500;;
128;78;reg;;QUANTUM REGULATOR POLOS;PCS;;39500;45500;;
129;79;reg;;QUANTUM REGULATOR PUTAR AMPER;PCS;;65000;75000;;
130;80;reg;;QUANTUM REGULATOR POLOS;PCS;;57500;67500;;
131;81;reg;;WIN GAS REGULATOR AMPER;PCS;;46500;55000;;
132;82;reg;;WIN GAS REGULATOR POLOS;PCS;;45000;50000;;
133;83;reg;;WIN GAS REG AMPER PUTAR;PCS;;71500;80000;;
134;84;reg;;WIN GAS REGULATOR POLOS PUTAR;PCS;;63500;70000;;
135;85;reg;;CAISAR REGULATOR AMPER;PCS;;32500;40000;;
136;86;reg;;CAISAR REGULATOR POLOS;PCS;;27500;35000;;
137;87;reg;;STARCEM REGULATOR POLOS;PCS;;81500;100000;;
138;88;reg;;STARCEM REGULATOR AMPER;PCS;;92500;115000;;
139;89;reg;;MFU REGULATOR POLOS;PCS;;27500;35000;;
140;90;reg;;REGULATOR AMPER;PCS;;40000;45000;;
141;91;reg;;QUANTUM SELANG KOMPLIT;PCS;;75000;85000;;
142;92;reg;;QUANTUM SELANG POLOS;PCS;;32500;40000;;
143;93;reg;;WIN GAS SELANG KOMPLIT;PCS;;69000;80000;;
144;94;reg;;WIN GAS SELANG KOMPLIT;PCS;;69000;77500;;
145;95;reg;;CAISAR SELANG POLOS;PCS;;23000;30000;;
146;96;reg;;SELANG POLOS;PCS;;23500;30000;;
147;961;cm;;WIN GAS SELANG POLOS;PCS;;29000;37500;;
148;97;reg;;MIYACO SEALNG KOMPLIT AMPER;PCS;;70000;80000;;
149;98;reg;;CINCIN SELANG;PCS;;650;2000;;
150;981;Iind;;CINCING SELANG KUPING;PCS;;1250;2500;;
151;100;kpr;;BARNER KOMPOR TEBAL;PCS;;11000;17500;;
152;1000;cm;;0;PCS;;470500;495000;;
153;1002;Iind;;LILIN BAKAR KECIL;PAK;;55000;70000;;
154;1003;Iind;;LILIN BAKAR BESAR;PAK;;65000;80000;;
155;101;kpr;;BARNER TIPIS;PCS;;5000;10500;;
156;1010;a m aman;;KAWAT TALI BETON @25KG;PCS;;12600;14500;;
157;1011;a m aman;;KAWAT PUTIH 14;PCS;;700000;800000;;
158;1012;a m aman;;KAWAT PUTIH 16;PCS;;775000;850000;;
159;1013;a m aman;;KAWAT SENG PUTIH BWG 18;PCS;;425000;475000;;
160;1014;aman;;KAWAT SUNG BWG 20;PCS;;425000;475000;;
161;1015;a m aman;;KAWAT BWG PUTIH 25;PCS;;450000;500000;;
162;1016;a m aman;;ISOLASI UNIBEL ROL;PCS;;2100;3000;;
163;10175;a m aman;;KRAN AIR GRT 1/2'' BALING @12;PAK;;84000;102000;;
164;10177;a m aman;;KRAN AIR KODAI @12;PCS;;6000;8500;;
165;1018;a m aman;;PROFIT BAJARINGAN 10X19;PAK;;155000;165000;;
166;1019;a m aman;;APUR PVC VPR;PCS;;11500;12500;;
167;102;kpr;;TUNGKU KOMPOR SEGI 4;PCS;;11000;17500;;
168;1020;edi;;KABEL NYM 2X1,5 200Y DAITO;PCS;;270000;350000;;
169;1021;a m aman;;WD POTONG @20;PCS;;2500;2750;;
170;1022;a m aman;;WD POTONG @20;PCS;;2500;2650;;
171;10221;a m aman;;GURINDA TEBAL @25;PCS;;6500;7500;;
172;10221`;a m aman;;KIKIR VPR 4'' @12;PAK;;37500;50000;;
173;10222;a m aman;;KIKIR INDIA 12'' @12;PAK;;800000;850000;;
174;10223;a m aman;;WD GURINDA TEBAL @25;PCS;;9000;10000;;
175;1023;a m aman;;LEM DEXTONE TETES;PCS;;5500;7500;;
176;1024;a m aman;;LEM DEXTONE 5 MENIT;PAK;;142500;175000;;
177;1025;a m aman;;LEM DEXTONE SUPER GLUE;PCS;;15000;21000;;
178;1026;a m aman;;KARBIT MDQ @25;DUS;;675000;750000;;
179;1027;a m aman;;KARBIT BUBUK POWDER @10KG;DUS;;237500;285000;;
180;1028;a m aman;;LEM SILICONRED KECIL;PAK;;95000;114000;;
181;10281;a m aman;;LEM SILICONE BOTOL DEXTONE;PCS;;28500;35000;;
182;10282;a m aman;;TEMBAKAN LEM SILICONE BOTOL TEBAL;PCS;;17500;22500;;
183;10283;a m aman;;TEMBAKAN LEM SILICONE TIPIS;PCS;;15000;20000;;
184;10284;a m aman;;LEM KACA KECIL;PAK;;90000;120000;;
185;1029;a m aman;;AMPELAS BULAT 100 @100;PAK;;30000;35000;;
186;10291;a m aman;;AMPELAS BULAT 80 @100;PAK;;30000;35000;;
187;103;kpr;;TUNGKU KOMPOR SEGI 6;PCS;;11000;17500;;
188;1030;a m aman;;AMPELAS ROL 80;PCS;;135000;175000;;
189;1031;a m aman;;AMPELAS ROL 100;PCS;;135000;200000;;
190;1032;a m aman;;AMPELAS ROL 150;PCS;;135000;175000;;
191;10321;a m aman;;AMPELAS ROL 180;PCS;;135000;175000;;
192;10322;a m aman;;AMPELAS ROL 220;PCS;;135000;175000;;
193;10323;a m aman;;AMPELAS ROL 240;PCS;;135000;175000;;
194;10324;a m aman;;AMPELAS ROL 320;PCS;;135000;175000;;
195;10325;a m aman;;AMPELAS ROL 400;PCS;;135000;175000;;
196;10326;a m aman;;AMPELAS ROL 360;PCS;;135000;175000;;
197;1033;a m aman;;TATAKAN AMPELAS BULAT;PCS;;3000;4000;;
198;10331;a m aman;;AMPELAS DUKO 80/100/150/180/240/320/400;PCS;;3500;4000;;
199;1034;a m aman;;LEM FOX TIKUS;PAK;;115000;138000;;
200;1035;a m aman;;KOAS 1/2'';PAK;;15000;21000;;
201;1036;a m aman;;KOAS 1'' GRT;PAK;;11000;15000;;
202;1037;a m aman;;KOAS 1'' GRT;PAK;;11000;14000;;
203;1038;a m aman;;KOAS 1,1/2'' GRT;PAK;;16500;21000;;
204;1039;a m aman;;KOAS 2'' GRT;PAK;;22000;28000;;
205;1039;a m aman;;KOAS 2'' GRT;PAK;;22000;30000;;
206;104;reg;;PENJEPIT REULATOR;PCS;;17500;22500;;
207;104;a m aman;;ENGSEL GRT 3'';PAK;;90000;120000;;
208;104,,;a m aman;;ENGSEL GRT 4'';PAK;;120000;140000;;
209;1040;a m aman;;KOAS 2,1/2'' GRT;PAK;;27500;35000;;
210;1041;a m aman;;KOAS 3'' GRT;PAK;;33000;42000;;
211;10411;a m aman;;ENGSEL KUPU 1,5'' TIPIS @12;PAK;;6000;7500;;
212;1042;a m aman;;KOAS 4'' GRT;PAK;;40000;55000;;
213;1043;a m aman;;BULU ROL SUDUT KECIL;PAK;;12500;18500;;
214;1044;a m aman;;LEM AIBON;PCS;;11500;12500;;
215;1045;a m aman;;LEM CASTROL TANGGUNG;PAK;;62500;78000;;
216;1047;a m aman;;BULU ROL STANDAR BESAR @12;PAK;;115000;125000;;
217;1048;a m aman;;GEMBOK PANJANG 60MM;PCS;;13200;17500;;
218;1049;a m aman;;LAKBAN GYPSUN LEM;PCS;;4000;5000;;
219;105;iso;;ISOLASI HITAM GOLTIPE;PCS;;625;1000;;
220;1050;a m aman;;LAKBAN MORSBAND 5CM;PCS;;47500;60000;;
221;1051;a m aman;;PENSIL MAHKOTA;PAK;;11000;15000;;
222;1052;a m aman;;PENSIL MAHKOTA;DUS;;35000;45000;;
223;1053;a m aman;;BAUD RUPING 5CMX400;PAK;;140000;160000;;
224;1054;a m aman;;BAUD RUPING 7CMX200;PAK;;110000;125000;;
225;1055;a m aman;;KOAS ROL SUDUT KECIL;PAK;;50000;60000;;
226;1056;a m aman;;SELANG ROL TBL C1/4''X100;PCS;;230000;275000;;
227;10561;a m aman;;KOAS ROL GRT @12;PCS;;17500;20000;;
228;10563;a m aman;;KOAS ROL GRT @12;PAK;;210000;225000;;
229;10564;a m aman;;KOAS ROL GRT @12;PAK;;210000;220000;;
230;10565;a m aman;;KOAS ROL STANDART;PAK;;175000;200000;;
231;1057;a m aman;;PENGKI SAP HITAM;PCS;;10000;11500;;
232;1057;a m aman;;PENGKI SAP HITAM;PCS;;11000;11750;;
233;1058;a m aman;;TINER BOTOL SD;PCS;;3800;4750;;
234;1058;a m aman;;TINER BOTOL SD @70;PCS;;3850;4500;;
235;10581;a m aman;;SPERTUS BOTOL @70;PCS;;3250;4500;;
236;106;iso;;ISOLASI NITO DUS;PCS;;7000;8000;;
237;1060;a m aman;;SEALTIPE NIKO;PAK;;19500;27000;;
238;1061;a m aman;;SEALTIPE GRT;PCS;;1350;1500;;
239;1062;a m aman;;WATERPLAS BISON 18'';PCS;;30000;40000;;
240;1064;a m aman;;WATERPLAS BISON 24'';PCS;;35000;50000;;
241;1065;a m aman;;SELANG WATERPLAS 1/4X100;PCS;;222500;250000;;
242;1066;a m aman;;KRAN BESI VPR 1/2'';PAK;;78000;108000;;
243;1067;a m aman;;KRAN BESI VPR 1/2'';PAK;;78000;114000;;
244;1068;a m aman;;METERAN 3M VPR;PAK;;60000;75000;;
245;10681;a m aman;;KRAN BESI APP/VIPER 1/2'' @12;PCS;;7000;9500;;
246;10682;a m aman;;KRAN BESI 1/2'' PJG @12;PCS;;11000;13000;;
247;10683;a m aman;;KRAN BESI 1/2'' PJG @12;PCS;;11500;13500;;
248;1069;a m aman;;BAUD PROFIT 10X19 / 1000;PAK;;150000;165000;;
249;10691;a m aman;;BAUD SPANDEK 7CM PROFIT;PAK;;110000;130000;;
250;10695;a m aman;;FLAT DIST 120;PAK;;40000;50000;;
251;10696;a m aman;;FLAT DIST 60;PAK;;40000;55000;;
252;10697;a m aman;;FLATDIST 150;PAK;;40000;55000;;
253;1070;a m aman;;METERAN 5M VPR;PAK;;80000;95000;;
254;1071;a m aman;;KRAN AIR 1/2'' EIFFEL;PCS;;3750;6000;;
255;10710;a m aman;;KRAN AIR TRANSPARAN 1/2''@24;PCS;;3333;6000;;
256;10711;a m aman;;KRAN AIR 1/2'' EIFFEL;PAK;;42500;50000;;
257;10712;a m aman;;KRAN AIR EIFFEL 1/2'' @12;PAK;;42500;60000;;
258;10713;a m aman;;KRAN AIR GRT BALING @12;PAK;;84000;96000;;
259;10714;a m aman;;KRAN AIR HSS 1/2'';PCS;;4000;7500;;
260;10715;a m aman;;KRAN AIR BESI HSS 1/2'' @12;PCS;;11000;13500;;
261;10716;a m aman;;KRAN AIR KODAI STANLES @12;PCS;;17500;25000;;
262;10717;a m aman;;KRAN AIR KUNINGAN 1/2'' @12;PCS;;7000;9500;;
263;1072;a m aman;;KRAN AIR BALING TRANSPARAN;PAK;;45000;60000;;
264;1073;a m aman;;KRAN HDX DUS SINGEL;PCS;;6500;8500;;
265;1074;a m aman;;KRAN HDX BALING 1/2'' DUS;PCS;;6500;8500;;
266;1075;a m aman;;KRAN AIR 1/2'' EIFEEL;PCS;;3333;5000;;
267;1076;a m aman;;KRAN AIIR EIFEEL PUTAR @12;PCS;;5850;7500;;
268;108;iso;;ISOLASI KADO;PAK;;5000;6500;;
269;1085;edi;;LEM BOTOL KOREA TETES;PCS;;2820;3500;;
270;1086;edi;;LEM SUPERGLUE JASCO;PCS;;12000;12500;;
271;10867;cm;;LEM BOTOL KOREA G @50;PCS;;2850;3500;;
272;10868;a panda;;LEM SUPER GLUE BOTOL M2000/ARTIKO;PAK;;15500;21000;;
273;1087;Iind;;LEM SUPERGLUE HANDSOME @12;PCS;;7000;9500;;
274;1088;Iind;;LEM SUPER GLUE HANDSOME @12;PCS;;7000;10500;;
275;1089;a panda;;LEM SUPER GLUE JASCO @24;PCS;;12500;18000;;
276;109;iso;;ISOLASI WARNA;PCS;;750;850;;
277;110;iso;;ISOLASI KECIL NACHI;PCS;;2250;3000;;
278;1100;edi;;LEXICON PLC SPIRAL 45W;PCS;;25000;40000;;
279;111;iso;;ISOLASI SEDANG DAIMARU;PCS;;5000;7500;;
280;112;iso;;ISOLASI DOBEL TIPE DAIMARU;PCS;;2750;3500;;
281;1121;a panda;;ISOLASI DOBEL TIPE TANGGUNG JOYKO @24;PCS;;2500;3500;;
282;113;iso;;ISOLASI DOBEL TIPE SEDANG;PCS;;4500;6000;;
283;114;iso;;ISOLASI DOBEL TIPE TEBAL HIJAU;PCS;;7500;9500;;
284;1148;a m aman;;KOAS 1'' TNFLO SUPER@24;PAK;;27500;35000;;
285;1149;a m aman;;KOAS 2,1/2'' TNFLO SUPER@24;PAK;;40000;45000;;
286;116;lkbn;;LAKBAN COKLAT CUNMA/TUFUDA;PCS;;7000;9000;;
287;1161;a m aman;;LAKBAN PUTIH CUNMA/TUPUDA @6;PCS;;7000;9000;;
288;1162;a m aman;;LAKBAN BENING BESAR @6;PCS;;5000;7500;;
289;1163;edi;;LAKBAN COKLAT BESAR @6;PCS;;5000;7500;;
290;117;lkbn;;LAKBAN BENING DAIMARU;PCS;;8500;10500;;
291;118;lkbn;;LAKBAN COKLAT DAIMARU;PCS;;8500;10500;;
292;119;lkbn;;LAKBAN HITAM LUCKY;PCS;;5500;7500;;
293;120;lkbn;;LAKBAN HITAM TEBAL DAIMARU;PCS;;14000;17500;;
294;1200;Iind;;KABEL TIES 2,5 X 200MM HTM/PTH UNILUX;PCS;;8500;12500;;
295;1201;Iind;;KABEL TIES 2,5 X 250MM HTM/PTH VISALUX;PCS;;10500;15000;;
296;1202;Iind;;KABEL TIES 2,5 X 300MM HTM/PTH VISALUX;PCS;;12500;20000;;
297;1209;cm;;KABEL TIES 2,5 X 100 PTH UNILUX;PCS;;3500;5000;;
298;121;lkbn;;LAKBAN BENING TEBAL @6;PCS;;6500;8500;;
299;121;edi;;LAKBAN COKLAT TEBAL @6;PCS;;6500;8500;;
300;1210;cm;;KABEL TIES 3,6 X 150 PTH UNILUX;PCS;;6500;8500;;
301;1211;cm;;KABEL TIES 3,5 X 200 PTH UNILUX;PCS;;8500;12500;;
302;1212;cm;;KABEL TIES 3,6 X 250 PTH UNILUX;PCS;;10500;15000;;
303;122;iso;;ISOLASI HITAM UNIBEL TANGGUNG;PCS;;2250;3000;;
304;123;iso;;ISOLASI HITAM NARITA;PCS;;4250;6000;;
305;1235;cm;;KRAN DISPENSER;PCS;;5000;6500;;
306;124;iso;;ISOLASI KERTAS TANGGUNG;PCS;;4500;6500;;
307;125;lkbn;;LAKBAN KERTAS BESAR;PCS;;7500;10000;;
308;1250;cm;;DUS IMBAU BULAT UTAMA;PCS;;425;600;;
309;1251;cm;;DUS IMBAU KOTAK BROCO;PCS;;1358;2000;;
310;1252;Iind;;DUS IMBAU BULAT HITAM  @54;PCS;;350;600;;
311;1253;cm;;TEDUS HITAM LUBANG 3 UTAMA;PCS;;950;1500;;
312;1254;cm;;TEDUS PUTIH LUBANG 3 HIRO;PCS;;1750;2500;;
313;1255;cm;;TEDUS PUTIH LUBANG 4 HIRO;PCS;;1650;2500;;
314;126;lkbn;;LAKBAN KECIL TEBAL DAIMARU/NACHI @12;PCS;;2500;4000;;
315;1260;cm;;MONEY DETEKTOR 2X6W GAXINDO;PCS;;88500;125000;;
316;1261;cm;;KOMPOR QUANTUM 2 TINGKU TEPLON;PCS;;282000;305000;;
317;12611;a panda;;LAKBAN KECIL GOLTIPE @12;PCS;;1525;2500;;
318;12615;cm;;BLENDER MIYACO JUMBO;PCS;;255000;275000;;
319;12616;cm;;BLENDER MIYAKO 2L BL151PF;PCS;;237500;265000;;
320;1262;cm;;DISPENSER TWINDOG 377;PCS;;83500;100000;;
321;12621;cm;;DISPENSER MIYACO 190;PCS;;172500;190000;;
322;1263;cm;;BLENDER SOGO 21N1 SG T9/PLASTIK;PCS;;109500;125000;;
323;1264;cm;;STRIKA TWINDOG 666/PVC;PCS;;65000;80000;;
324;1265;cm;;KOMPOR YAMAKAWA 2 TUNGKU YK 102;PCS;;145000;175000;;
325;1266;cm;;STRIKA PHILIPS HD 1172;PCS;;315900;340000;;
326;1267;cm;;STRIKA PHILIPS;PCS;;150000;225000;;
327;1268;cm;;KOMPOR MAWAR 202/36CM;PCS;;42500;60000;;
328;1269;cm;;KOMPOR MAWAR 203/38CM;PCS;;49000;70000;;
329;127;lkbn;;LAKBAN 2;PCS;;9500;12500;;
330;1275;cm;;JAM DINDING HINOMARU HITAM;PCS;;37000;45000;;
331;1276;cm;;JAM DINDING HINOMARU PUTIH;PCS;;37000;45000;;
332;128;ib;;BROCO SAKLAR ENGKEL IB@20;PCS;;11067;12500;;
333;129;ib;;BROCO SAKLAR SERI IB@20;PCS;;15043;17500;;
334;130;ib;;BROCO STOP KONTAK IB@20;PCS;;12054;13500;;
335;1300;teguh;;KENI 3/4'' GREST @55;PCS;;1360;1550;;
336;1301;cm;;BROCO SAKLAR 3/TRIPEL@20;PCS;;19607;22500;;
337;1302;cm;;BROCO ENGKEL STOP ARDE@20;PCS;;19768;22500;;
338;131;ib;;BROCO ENGKEL STOP IB@20;PCS;;18904;21500;;
339;132;ib;;BROCO SAKALR ENGKELOB SEGI;PCS;;11207;13000;;
340;133;ib;;BROCO SAKLAR SERI OB SEGI;PCS;;15227;18000;;
341;134;ib;;BROCO STOP KONTAK OB SEGI;PCS;;12425;14000;;
342;1345;cm;;TIMBANGAN BADAN HYPERLITE DIGITAL;PCS;;52000;70000;;
343;135;ib;;BROCO ENGKEL STOP OB SEGI@20;PCS;;18904;21500;;
344;1350;teguh;;KLEM PVC 1/2'' @100;PCS;;400;550;;
345;1351;teguh;;KLEM PVC 3/4'';PCS;;500;650;;
346;136;ib;;BROCO ENGKEL STOP ARDE;PCS;;19500;22500;;
347;137;ib;;BROCO SAKLAR ENGKEL GALEO;PCS;;11793;14500;;
348;138;ib;;BROCO SAKLAR SERI GALEO;PCS;;17318;19500;;
349;139;ib;;BROCO STOP KONTAK GALEO;PCS;;12754;15500;;
350;1391;cm;;BROCO STOP KONTAK TV @10;PCS;;34900;40000;;
351;1392;cm;;BROCO STOP KONTAK AC @10;PCS;;53250;65000;;
352;140;ib;;BROCO STEKER HITAM@24;PCS;;2485;3500;;
353;141;ib;;BROCO STEKER ARDE@60;PCS;;9375;11500;;
354;142;ib;;BROCO STEKER LAMPU@20;PCS;;18102;21500;;
355;1421;edi;;STEKER LAMPU MIKOTEK @24;PCS;;5750;8500;;
356;1422;Iind;;STEKER LAMPU TOFUDA@12;PCS;;6500;8500;;
